  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xb2fbcc] __TEXT,__cstring: NULL == offsetNum
  [0xb2fbde] __TEXT,__cstring: UTCEpoch
  [0xb2fbe7] __TEXT,__cstring: NULL == epochNum
  [0xb2fbf8] __TEXT,__cstring: NULL == domainIdentifier
  [0xb2fc11] __TEXT,__cstring: fAVBInstanceReferenceCount[instanceIndex] == INT64_MAX
  [0xb2fc48] __TEXT,__cstring: kIOReturnSuccess == result
  [0xb2fc63] __TEXT,__cstring: AVB0ClockID
  [0xb2fc6f] __TEXT,__cstring: AVB1ClockID
  [0xb2fc7b] __TEXT,__cstring: AVB2ClockID
  [0xb2fc87] __TEXT,__cstring: AVB3ClockID
  [0xb2fc93] __TEXT,__cstring: fAirPlayInstanceReferenceCount == INT64_MAX
  [0xb2fcbf] __TEXT,__cstring: AirPlayClockID
  [0xb2fcce] __TEXT,__cstring: !fSupportCoPresenceDomain
  [0xb2fce8] __TEXT,__cstring: !_IOTimeSyncTimeIsMach
  [0xb2fcff] __TEXT,__cstring: fCopresenceInstanceReferenceCount != 0
  [0xb2fd26] __TEXT,__cstring: CopresenceClockID
  [0xb2fd38] __TEXT,__cstring: addCopresenceDomain
  [0xb2fd4c] __TEXT,__cstring: removeCopresenceDomain
  [0xb2fd63] __TEXT,__cstring: addCopresenceDomainRef
  [0xb2fd7a] __TEXT,__cstring: NULL == domainsArray
  [0xb2fd8f] __TEXT,__cstring: ret == kIOReturnSuccess
  [0xb2fda7] __TEXT,__cstring: interface != nullptr
  [0xb2fdbc] __TEXT,__cstring: symbol != nullptr
  [0xb2fdce] __TEXT,__cstring: IOUserNetworkWLAN
  [0xb2fde0] __TEXT,__cstring: ACIWiFiSkywalkInterface
  [0xb2fdf8] __TEXT,__cstring: AppleBCMWLANSkywalkInterface
  [0xb2fe15] __TEXT,__cstring: NULL == bsdName
  [0xb2fe25] __TEXT,__cstring: NULL == interfaces
  [0xb2fe38] __TEXT,__cstring: obj == nullptr
  [0xb2fe47] __TEXT,__cstring: interface == nullptr
  [0xb2fe5c] __TEXT,__cstring: site.IOTimeSyncDomainUserClient
  [0xb2fe7c] __TEXT,__cstring: 121111121222121211111111111111111111211111111111111111111111
  [0xb2feb9] __TEXT,__cstring: fTimeSyncDomainLock != NULL
  [0xb2fed5] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncDomainUserClient.cpp
  [0xb2ff74] __TEXT,__cstring: NULL == fTimeSyncDomain
  [0xb2ff8c] __TEXT,__cstring: com.apple.private.timesync.reversesync
  [0xb2ffb3] __TEXT,__cstring: com.apple.private.timesync.getsyncinfo
  [0xb2ffda] __TEXT,__cstring: IOTimeSyncTSNInterfaceAdapter
  [0xb2fff8] __TEXT,__cstring: site.IOTimeSyncTSNInterfaceAdapter
  [0xb3001b] __TEXT,__cstring: 1211111212221212111122221111
  [0xb30038] __TEXT,__cstring: superResult == true
  [0xb3004c] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncTSNInterfaceAdapter.cpp
  [0xb300ee] __TEXT,__cstring: _startStopLock != nullptr
  [0xb30108] __TEXT,__cstring: _providerLock != nullptr
  [0xb30121] __TEXT,__cstring: _provider.get() != nullptr
  [0xb3013c] __TEXT,__cstring: startDone
  [0xb30146] __TEXT,__cstring: _ifnet != nullptr
  [0xb30158] __TEXT,__cstring: IOTimeSyncReverseSync
  [0xb3016e] __TEXT,__cstring: site.IOTimeSyncReverseSync
  [0xb30189] __TEXT,__cstring: 12111112122212121111111212112222
  [0xb301aa] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncReverseSync.cpp
  [0xb30244] __TEXT,__cstring: %s_reverse_%u
  [0xb30252] __TEXT,__cstring: IOTimeSyncReverseSyncUserClient
  [0xb3027f] __TEXT,__cstring: median
  [0xb30286] __TEXT,__cstring: stddev
  [0xb3028d] __TEXT,__cstring: scaledDelayLimit
  [0xb3029e] __TEXT,__cstring: ppmDropCount
  [0xb302ab] __TEXT,__cstring: ppmDropLimit
  [0xb302b8] __TEXT,__cstring: ppmDropResets
  [0xb302c6] __TEXT,__cstring: outOfBoundResets
  [0xb302d7] __TEXT,__cstring: samples
  [0xb302df] __TEXT,__cstring: com.apple.TimeSync.OriginalAllDelays
  [0xb30304] __TEXT,__cstring: LinkPropagationMeanDelay
  [0xb3031d] __TEXT,__cstring: packetDiscardedDelayLimit
  [0xb30337] __TEXT,__cstring: packetDiscardedPPMLimit
  [0xb3034f] __TEXT,__cstring: filterResetPPMLimit
  [0xb30363] __TEXT,__cstring: filterResetOutOfBounds
  [0xb3037a] __TEXT,__cstring: linkType
  [0xb30383] __TEXT,__cstring: com.apple.TimeSync.OriginalFilteredStatistics
  [0xb303b1] __TEXT,__cstring: windowSize
  [0xb303bc] __TEXT,__cstring: ceiling
  [0xb303c4] __TEXT,__cstring: perCent
  [0xb303cc] __TEXT,__cstring: floor
  [0xb303d2] __TEXT,__cstring: ceilingAdjustmentMethod
  [0xb303ea] __TEXT,__cstring: com.apple.TimeSync.LuckyFilteredDelays
  [0xb30411] __TEXT,__cstring: IOTimeSyncTimeOfDayPort
  [0xb30429] __TEXT,__cstring: site.IOTimeSyncTimeOfDayPort
  [0xb30446] __TEXT,__cstring: 1211111212221212112112112222222222221221111221222222222212222212
  [0xb30487] __TEXT,__cstring: fSyncTimeLine != NULL
  [0xb3049d] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncTimeOfDayPort.cpp
  [0xb30539] __TEXT,__cstring: timesync_tod_filter
  [0xb3054d] __TEXT,__cstring: IOTimeSyncUnicastUDPv6EtEPort
  [0xb3056b] __TEXT,__cstring: site.IOTimeSyncUnicastUDPv6EtEPort
  [0xb3058e] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncUnicastUDPv6EtEPort.cpp
  [0xb30630] __TEXT,__cstring: IOTimeSyncNetworkPortDaemonClient
  [0xb30652] __TEXT,__cstring: site.IOTimeSyncNetworkPortDaemonClient
  [0xb30679] __TEXT,__cstring: 1211111212221212111221112
  [0xb30693] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncNetworkPortDaemonClient.cpp
  [0xb30739] __TEXT,__cstring: IOTimeSyncEthernetModernInterfaceAdapter
  [0xb30762] __TEXT,__cstring: site.IOTimeSyncEthernetModernInterfaceAdapter
  [0xb30790] __TEXT,__cstring: 121111121222121211112222111111211111211212
  [0xb307bb] __TEXT,__cstring: NULL == fRealtimeReceiveMACsLock
  [0xb307dc] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncEthernetModernInterfaceAdapter.cpp
  [0xb30889] __TEXT,__cstring: timesync_trace
  [0xb30898] __TEXT,__cstring: IOInterfaceUnit
  [0xb308a8] __TEXT,__cstring: IOInterfaceNamePrefix
  [0xb308be] __TEXT,__cstring: IOTimeSyncUnicastLinkLayerEtEPort
  [0xb308e0] __TEXT,__cstring: site.IOTimeSyncUnicastLinkLayerEtEPort
  [0xb30907] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncUnicastLinkLayerEtEPort.cpp
  [0xb309ad] __TEXT,__cstring: IOTimeSyncEthernetInterfaceAdapter
  [0xb309d0] __TEXT,__cstring: site.IOTimeSyncEthernetInterfaceAdapter
  [0xb309f8] __TEXT,__cstring: 12111112122212121111222211111121111121
  [0xb30a1f] __TEXT,__cstring: /Library/Caches/com.apple.xbs/FC53604C-A277-461D-B8AA-8DA8F30AA7D7/TemporaryDirectory.jshnhR/Sources/TimeSync_kext/IOgPTPPlugin/IOTimeSyncEthernetInterfaceAdapter.cpp
  [0xb30ac6] __TEXT,__cstring: NULL == fMbufPattern
  [0xb30adb] __TEXT,__cstring: fTimeSyncReceiveHandlers != nullptr
  [0xb30aff] __TEXT,__cstring: fTimeSyncReceiveHandlersLock != nullptr
  [0xb30b27] __TEXT,__cstring: fTimeSyncTransmitHandlers != nullptr
  [0xb30b4c] __TEXT,__cstring: fTimeSyncTransmitHandlersLock != nullptr
  [0xb30b75] __TEXT,__cstring: _timeSyncPacketPool != nullptr
  [0xb30b94] __TEXT,__cstring: _timeSyncPacketPool->init(2000, 1, &maxSegmentLength, nullptr) == true
  [0xb30bdb] __TEXT,__cstring: !fInterface
  [0xb30be7] __TEXT,__cstring: NULL == fController
  [0xb30bfb] __TEXT,__cstring: NULL == fIdentifierString
  [0xb30c15] __TEXT,__cstring: NULL == gPTPManager
  [0xb30c29] __TEXT,__cstring: NULL == fControllerAdapter
  [0xb30c44] __TEXT,__cstring: RealtimeMulticastAllowed
  [0xb30c5d] __TEXT,__cstring: TimestampingType
  [0xb30c6e] __TEXT,__cstring: _timeSyncPacketPool
  [0xb30c82] __TEXT,__cstring: tsnPacket != nullptr
  [0xb30c97] __TEXT,__cstring: callback
  [0xb30ca0] __TEXT,__cstring: found == false
  [0xb30caf] __TEXT,__cstring: handler != nullptr
  [0xb30cc2] __TEXT,__cstring: found == true
  [0xb30cd0] __TEXT,__cstring: callback != nullptr
  [0xb30ce4] __TEXT,__cstring: callbackRef != nullptr
  [0xb30cfb] __TEXT,__cstring: err != 0
  [0xb30d04] __TEXT,__cstring: NULL == mbuf
  [0xb30d11] __TEXT,__cstring: avbPacket != nullptr
  [0xb30d26] __TEXT,__cstring: tsnPacket->packetLength() >= packetLength
  [0xb30d50] __TEXT,__cstring: IOTSAEITimeSyncHandler
  [0xb30d67] __TEXT,__cstring: site.IOTSAEITimeSyncHandler
  [0xb30d83] __TEXT,__cstring: 121121
  [0xb30d8a] __TEXT,__cstring: result == true
  [0xb30d99] __TEXT,__os_log: IOTimeSyncNetworkPortUserClient: missing entitlement %s
  [0xb30dd2] __TEXT,__os_log: IOgPTPPlugin assertion FailIfNULL "%s" failed in %s at line %d goto Exit.
